"","date","hour","source","medium","sessions"
"1",2017-04-04,"14","(direct)","(none)",2
"2",2017-04-04,"14","lm.facebook.com","referral",1
"3",2017-04-04,"15","(direct)","(none)",4
"4",2017-04-04,"16","(direct)","(none)",4
"5",2017-04-04,"17","(direct)","(none)",3
"6",2017-04-04,"17","t.co","referral",1
"7",2017-04-04,"18","(direct)","(none)",2
"8",2017-04-04,"20","(direct)","(none)",1
"9",2017-04-04,"20","t.co","referral",1
"10",2017-04-04,"21","(direct)","(none)",1
"11",2017-04-04,"21","t.co","referral",0
"12",2017-04-04,"22","google","organic",1
"13",2017-04-05,"07","google","organic",1
"14",2017-04-05,"08","t.co","referral",2
"15",2017-04-05,"09","(direct)","(none)",1
"16",2017-04-05,"11","(direct)","(none)",1
"17",2017-04-05,"17","(direct)","(none)",1
"18",2017-04-05,"18","t.co","referral",1
"19",2017-04-05,"19","(direct)","(none)",3
"20",2017-04-05,"20","(direct)","(none)",0
"21",2017-04-05,"20","t.co","referral",1
"22",2017-04-05,"21","(direct)","(none)",3
"23",2017-04-05,"22","(direct)","(none)",0
"24",2017-04-06,"06","(direct)","(none)",1
"25",2017-04-06,"07","t.co","referral",1
"26",2017-04-06,"17","(direct)","(none)",1
"27",2017-04-06,"19","(direct)","(none)",1
"28",2017-04-06,"22","(direct)","(none)",1
"29",2017-04-07,"18","(direct)","(none)",1
"30",2017-04-07,"21","(direct)","(none)",1
"31",2017-04-08,"10","(direct)","(none)",1
"32",2017-04-08,"11","(direct)","(none)",1
"33",2017-04-08,"15","(direct)","(none)",1
"34",2017-04-08,"16","(direct)","(none)",1
"35",2017-04-09,"14","free-fb-traffic.com","referral",1
"36",2017-04-09,"23","free-fb-traffic.com","referral",1
"37",2017-04-10,"06","free-fb-traffic.com","referral",1
"38",2017-04-10,"08","free-fb-traffic.com","referral",1
"39",2017-04-10,"13","free-fb-traffic.com","referral",1
"40",2017-04-11,"22","(direct)","(none)",4
"41",2017-04-12,"02","linkedin.com","referral",1
"42",2017-04-12,"02","m.facebook.com","referral",1
"43",2017-04-12,"11","(direct)","(none)",1
"44",2017-04-12,"12","(direct)","(none)",1
"45",2017-04-12,"22","(direct)","(none)",1
"46",2017-04-13,"21","(direct)","(none)",1
"47",2017-04-14,"14","(direct)","(none)",1
"48",2017-04-14,"15","(direct)","(none)",0
"49",2017-04-14,"15","facebook.com","referral",1
"50",2017-04-14,"17","facebook.com","referral",1
"51",2017-04-14,"18","facebook.com","referral",1
"52",2017-04-14,"19","facebook.com","referral",0
"53",2017-04-14,"20","(direct)","(none)",1
"54",2017-04-14,"20","facebook.com","referral",1
"55",2017-04-14,"21","facebook.com","referral",1
"56",2017-04-15,"13","facebook.com","referral",1
"57",2017-04-15,"14","facebook.com","referral",0
"58",2017-04-15,"16","(direct)","(none)",1
"59",2017-04-15,"17","(direct)","(none)",0
"60",2017-04-18,"12","(direct)","(none)",1
"61",2017-04-18,"13","(direct)","(none)",1
"62",2017-04-29,"11","t.co","referral",1
"63",2017-05-02,"13","(direct)","(none)",1
"64",2017-05-03,"18","facebook.com","referral",1
"65",2017-05-03,"19","(direct)","(none)",2
"66",2017-05-03,"19","facebook.com","referral",0
"67",2017-05-03,"22","(direct)","(none)",1
"68",2017-05-04,"04","t.co","referral",2
"69",2017-05-04,"20","t.co","referral",2
"70",2017-05-05,"18","t.co","referral",1
"71",2017-05-06,"12","(direct)","(none)",1
"72",2017-05-06,"12","t.co","referral",1
"73",2017-05-06,"15","(direct)","(none)",1
"74",2017-05-06,"16","t.co","referral",1
"75",2017-05-07,"15","(direct)","(none)",1
"76",2017-05-07,"16","(direct)","(none)",1
"77",2017-05-07,"17","(direct)","(none)",1
"78",2017-05-07,"17","beta.bashful.ly","referral",1
"79",2017-05-07,"19","(direct)","(none)",2
"80",2017-05-07,"19","linkedin.com","referral",1
